@timestamp,@message
2026-01-20 19:14:22.278,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:14:22.278,        [Symbol(kListener)]: [Function (anonymous)]
2026-01-20 19:14:22.278,"      },"
2026-01-20 19:14:22.278,      close: [Function: onClose] {
2026-01-20 19:14:22.278,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:14:22.278,        [Symbol(kListener)]: [Function (anonymous)]
2026-01-20 19:14:22.278,"      },"
2026-01-20 19:14:22.278,      open: [Function: onOpen] {
2026-01-20 19:14:22.278,"        [Symbol(kIsForOnEventAttribute)]: false,"
2026-01-20 19:14:22.278,        [Symbol(kListener)]: [Function: handleWebSocketOpen]
2026-01-20 19:14:22.278,      }
2026-01-20 19:14:22.278,"    },"
2026-01-20 19:14:22.278,"    _eventsCount: 4,"
2026-01-20 19:14:22.278,"    _maxListeners: undefined,"
2026-01-20 19:14:22.278,"    _binaryType: 'arraybuffer',"
2026-01-20 19:14:22.278,"    _closeCode: 1006,"
2026-01-20 19:14:22.278,"    _closeFrameReceived: false,"
2026-01-20 19:14:22.278,"    _closeFrameSent: false,"
2026-01-20 19:14:22.278,"    _closeMessage: Buffer(0) [Uint8Array] [],"
2026-01-20 19:14:22.278,"    _closeTimer: null,"
2026-01-20 19:14:22.278,"    _errorEmitted: true,"
2026-01-20 19:14:22.278,"    _extensions: {},"
2026-01-20 19:14:22.278,"    _paused: false,"
2026-01-20 19:14:22.278,"    _protocol: '',"
2026-01-20 19:14:22.278,"    _readyState: 3,"
2026-01-20 19:14:22.278,"    _receiver: null,"
2026-01-20 19:14:22.278,"    _sender: null,"
2026-01-20 19:14:22.278,"    _socket: null,"
2026-01-20 19:14:22.278,"    _bufferedAmount: 0,"
2026-01-20 19:14:22.278,"    _isServer: false,"
2026-01-20 19:14:22.278,"    _redirects: 0,"
2026-01-20 19:14:22.278,"    _autoPong: true,"
2026-01-20 19:14:22.278,"    _url: 'wss://helium/v2',"
2026-01-20 19:14:22.278,"    _req: null,"
2026-01-20 19:14:22.278,    [Symbol(kCapture)]: false
2026-01-20 19:14:22.278,"  },"
2026-01-20 19:14:22.278,"  [Symbol(kType)]: 'error',"
2026-01-20 19:14:22.278,  [Symbol(kError)]: Error: getaddrinfo ENOTFOUND helium
2026-01-20 19:14:22.278,      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
2026-01-20 19:14:22.278,"    errno: -3008,"
2026-01-20 19:14:22.278,"    code: 'ENOTFOUND',"
2026-01-20 19:14:22.278,"    syscall: 'getaddrinfo',"
2026-01-20 19:14:22.278,    hostname: 'helium'
2026-01-20 19:14:22.278,"  },"
2026-01-20 19:14:22.278,  [Symbol(kMessage)]: 'getaddrinfo ENOTFOUND helium'
2026-01-20 19:14:22.278,}
2026-01-20 19:14:22.278,Node.js v18.20.5
2026-01-20 19:14:22.274,file:///app/node_modules/@neondatabase/serverless/index.mjs:1345
2026-01-20 19:14:22.274,"o?t(o):n(u)},""cb""),s=new r(function(o,u){n=o,t=u}).catch(o=>{throw Error.captureStackTrace("
2026-01-20 19:14:22.274,                                                                         ^
2026-01-20 19:14:22.233,"07:14:22 PM [startup] INFO: Address validation service initialized {""service"":""sirius""}"
2026-01-20 19:14:22.232,Failed to load address validation config: ErrorEvent {
2026-01-20 19:14:22.232,  [Symbol(kTarget)]: WebSocket {
2026-01-20 19:14:22.232,    _events: [Object: null prototype] {
2026-01-20 19:14:22.232,"      error: [Function],"
2026-01-20 19:14:22.232,"      message: [Function],"
2026-01-20 19:14:22.232,"      close: [Function],"
2026-01-20 19:14:22.232,      open: [Function]
2026-01-20 19:14:22.232,"    },"
2026-01-20 19:14:22.232,"    _eventsCount: 4,"
2026-01-20 19:14:22.232,"    _maxListeners: undefined,"
2026-01-20 19:14:22.232,"    _binaryType: 'arraybuffer',"
2026-01-20 19:14:22.232,"    _closeCode: 1006,"
2026-01-20 19:14:22.232,"    _closeFrameReceived: false,"
2026-01-20 19:14:22.232,"    _closeFrameSent: false,"
2026-01-20 19:14:22.232,"    _closeMessage: <Buffer >,"
2026-01-20 19:14:22.232,"    _closeTimer: null,"
2026-01-20 19:14:22.232,"    _errorEmitted: true,"
2026-01-20 19:14:22.232,"    _extensions: {},"
2026-01-20 19:14:22.232,"    _paused: false,"
2026-01-20 19:14:22.232,"    _protocol: '',"
2026-01-20 19:14:22.232,"    _readyState: 3,"
2026-01-20 19:14:22.232,"    _receiver: null,"
2026-01-20 19:14:22.232,"    _sender: null,"
2026-01-20 19:14:22.232,"    _socket: null,"
2026-01-20 19:14:22.232,"    _bufferedAmount: 0,"
2026-01-20 19:14:22.232,"    _isServer: false,"
2026-01-20 19:14:22.232,"    _redirects: 0,"
2026-01-20 19:14:22.232,"    _autoPong: true,"
2026-01-20 19:14:22.232,"    _url: 'wss://helium/v2',"
2026-01-20 19:14:22.232,"    _req: null,"
2026-01-20 19:14:22.232,    [Symbol(kCapture)]: false
2026-01-20 19:14:22.232,"  },"
2026-01-20 19:14:22.232,"  [Symbol(kType)]: 'error',"
2026-01-20 19:14:22.232,  [Symbol(kError)]: Error: getaddrinfo ENOTFOUND helium
2026-01-20 19:14:22.232,      at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26) {
2026-01-20 19:14:22.232,"    errno: -3008,"
2026-01-20 19:14:22.232,"    code: 'ENOTFOUND',"
2026-01-20 19:14:22.232,"    syscall: 'getaddrinfo',"
2026-01-20 19:14:22.232,    hostname: 'helium'
2026-01-20 19:14:22.232,"  },"
2026-01-20 19:14:22.232,  [Symbol(kMessage)]: 'getaddrinfo ENOTFOUND helium'
2026-01-20 19:14:22.232,}
2026-01-20 19:14:22.179,"07:14:22 PM [startup] INFO: Permission system initialized with core permissions {""service"":""sirius""}"
2026-01-20 19:14:22.179,"07:14:22 PM [startup] INFO: Access control system initialized {""service"":""sirius""}"
2026-01-20 19:14:22.175,"07:14:22 PM [app] INFO: Registered eligibility plugin: work-status {""service"":""eligibility-plugin-registry""}"
2026-01-20 19:14:22.175,"07:14:22 PM [app] INFO: Registered eligibility plugin: manual {""service"":""eligibility-plugin-registry""}"
